Resultados do KNN (K=10)
  ID: 458344, Distância: 1698.925748
  ID: 312534, Distância: 1671.189850
  ID: 619656, Distância: 1688.688048
  ID: 419947, Distância: 1691.487206
  ID: 669989, Distância: 1665.511616
  ID: 691822, Distância: 1433.939154
  ID: 555068, Distância: 1672.737440
  ID: 964283, Distância: 1656.675921
  ID: 530414, Distância: 1562.351723

Ponto de teste 492:
K-vizinhos mais próximos:
  ID: 484552, Distância: 1758.292207
  ID: 49954, Distância: 1752.739473
  ID: 77027, Distância: 1735.457535
  ID: 794434, Distância: 1745.006966
  ID: 890644, Distância: 1662.192592
  ID: 588226, Distância: 1730.851353
  ID: 46404, Distância: 1675.038578
  ID: 711242, Distância: 1736.745691
  ID: 143495, Distância: 1717.365329
  ID: 836538, Distância: 1557.230077

Ponto de teste 493:
K-vizinhos mais próximos:
  ID: 412933, Distância: 1757.671641
  ID: 111016, Distância: 1724.480049
  ID: 424649, Distância: 1726.323901
  ID: 421172, Distância: 1720.739757
  ID: 201414, Distância: 1720.769404
  ID: 999750, Distância: 1677.398937
  ID: 995054, Distância: 1720.602889
  ID: 408420, Distância: 1619.795518
  ID: 61721, Distância: 1689.969117
  ID: 94004, Distância: 1675.285061

Ponto de teste 494:
K-vizinhos mais próximos:
  ID: 814655, Distância: 1745.192624
  ID: 461835, Distância: 1743.729192
  ID: 910421, Distância: 1741.360293
  ID: 328746, Distância: 1733.454682
  ID: 661638, Distância: 1703.627642
  ID: 343638, Distância: 1732.248869
  ID: 783345, Distância: 1684.823102
  ID: 362773, Distância: 1701.690434
  ID: 326248, Distância: 1680.414012
  ID: 965557, Distância: 1659.233825

Ponto de teste 495:
K-vizinhos mais próximos:
  ID: 748744, Distância: 1716.844216
  ID: 219370, Distância: 1709.720659
  ID: 758392, Distância: 1698.419004
  ID: 780444, Distância: 1698.755708
  ID: 47239, Distância: 1691.344774
  ID: 494273, Distância: 1676.614634
  ID: 696854, Distância: 1676.737712
  ID: 129292, Distância: 1563.970132
  ID: 539155, Distância: 1670.106547
  ID: 537772, Distância: 1648.950689

Ponto de teste 496:
K-vizinhos mais próximos:
  ID: 566874, Distância: 1865.480903
  ID: 775632, Distância: 1860.020907
  ID: 456787, Distância: 1839.518095
  ID: 426373, Distância: 1852.034001
  ID: 205579, Distância: 1843.762440
  ID: 337995, Distância: 1600.115816
  ID: 838583, Distância: 1787.521003
  ID: 914684, Distância: 1848.087387
  ID: 296649, Distância: 1846.654597
  ID: 350432, Distância: 1728.109384

Ponto de teste 497:
K-vizinhos mais próximos:
  ID: 765959, Distância: 1887.492660
  ID: 303700, Distância: 1881.102020
  ID: 582577, Distância: 1885.062465
  ID: 166493, Distância: 1865.032050
  ID: 944367, Distância: 1845.354001
  ID: 970740, Distância: 1859.092248
  ID: 259065, Distância: 1881.893336
  ID: 172047, Distância: 1839.295962
  ID: 299514, Distância: 1804.454476
  ID: 250217, Distância: 1838.680421

Ponto de teste 498:
K-vizinhos mais próximos:
  ID: 763853, Distância: 1908.619668
  ID: 410235, Distância: 1877.701863
  ID: 632326, Distância: 1904.525508
  ID: 752822, Distância: 1869.918425
  ID: 657971, Distância: 1807.006661
  ID: 546626, Distância: 1894.112045
  ID: 434094, Distância: 1890.895815
  ID: 99865, Distância: 1666.623584
  ID: 891927, Distância: 1860.727221
  ID: 559944, Distância: 1777.410021

Ponto de teste 499:
K-vizinhos mais próximos:
  ID: 367152, Distância: 1854.778999
  ID: 272960, Distância: 1850.818696
  ID: 463042, Distância: 1845.440472
  ID: 894411, Distância: 1773.672247
  ID: 416119, Distância: 1818.952151
  ID: 377129, Distância: 1830.876243
  ID: 507937, Distância: 1765.155775
  ID: 910253, Distância: 1721.507516
  ID: 67875, Distância: 1720.293247
  ID: 155366, Distância: 1799.596608

Ponto de teste 500:
K-vizinhos mais próximos:
  ID: 907286, Distância: 1671.754226
  ID: 713653, Distância: 1639.040448
  ID: 444553, Distância: 1667.535559
  ID: 386776, Distância: 1609.951150
  ID: 844159, Distância: 1558.871767
  ID: 310830, Distância: 1655.019839
  ID: 715151, Distância: 1633.488396
  ID: 858330, Distância: 1495.709268
  ID: 432635, Distância: 1593.143155
  ID: 739920, Distância: 1504.273225

Ponto de teste 501:
K-vizinhos mais próximos:
  ID: 276119, Distância: 1896.311920
  ID: 236289, Distância: 1893.107478
  ID: 86186, Distância: 1816.361515
  ID: 756176, Distância: 1884.193124
  ID: 133340, Distância: 1884.867023
  ID: 729929, Distância: 1675.064673
  ID: 707010, Distância: 1812.821475
  ID: 929160, Distância: 1876.210054
  ID: 859840, Distância: 1781.895144
  ID: 296165, Distância: 1808.067180

Ponto de teste 502:
K-vizinhos mais próximos:
  ID: 815694, Distância: 1777.868259
  ID: 989069, Distância: 1773.813230
  ID: 891204, Distância: 1751.454058
  ID: 628351, Distância: 1771.613011
  ID: 151937, Distância: 1769.979928
  ID: 633706, Distância: 1723.935473
  ID: 585087, Distância: 1726.935952
  ID: 246532, Distância: 1731.476775
  ID: 961234, Distância: 1685.218948
  ID: 57753, Distância: 1759.865361

Ponto de teste 503:
K-vizinhos mais próximos:
  ID: 935172, Distância: 1876.266551
  ID: 215593, Distância: 1873.922863
  ID: 246940, Distância: 1863.222176
  ID: 8914, Distância: 1841.182460
  ID: 659117, Distância: 1852.200720
  ID: 356043, Distância: 1850.609906
  ID: 567224, Distância: 1848.829643
  ID: 771259, Distância: 1787.334044
  ID: 510303, Distância: 1799.127069
  ID: 525788, Distância: 1721.754375

Ponto de teste 504:
K-vizinhos mais próximos:
  ID: 704220, Distância: 1846.342837
  ID: 807958, Distância: 1825.579151
  ID: 740407, Distância: 1831.031543
  ID: 591883, Distância: 1821.361511
  ID: 247761, Distância: 1824.754805
  ID: 704878, Distância: 1765.404159
  ID: 358582, Distância: 1720.413036
  ID: 460757, Distância: 1813.847673
  ID: 504041, Distância: 1752.626567
  ID: 364223, Distância: 1788.130738

Ponto de teste 505:
K-vizinhos mais próximos:
  ID: 526269, Distância: 1882.523130
  ID: 818632, Distância: 1881.482619
  ID: 775864, Distância: 1882.128932
  ID: 2614, Distância: 1872.096331
  ID: 140114, Distância: 1863.775960
  ID: 73467, Distância: 1818.540358
  ID: 229401, Distância: 1849.380850
  ID: 813701, Distância: 1783.978828
  ID: 74279, Distância: 1829.595274
  ID: 284917, Distância: 1687.798194

Ponto de teste 506:
K-vizinhos mais próximos:
  ID: 161009, Distância: 1840.565906
  ID: 205568, Distância: 1836.732205
  ID: 349716, Distância: 1832.617653
  ID: 238131, Distância: 1835.221407
  ID: 200830, Distância: 1835.061384
  ID: 400855, Distância: 1814.998604
  ID: 59870, Distância: 1692.453836
  ID: 294751, Distância: 1703.532610
  ID: 130866, Distância: 1757.861172
  ID: 418812, Distância: 1829.309699

Ponto de teste 507:
K-vizinhos mais próximos:
  ID: 954042, Distância: 1691.062979
  ID: 10462, Distância: 1687.656514
  ID: 171360, Distância: 1688.425053
  ID: 72834, Distância: 1680.695728
  ID: 759690, Distância: 1657.986935
  ID: 456038, Distância: 1687.231846
  ID: 561688, Distância: 1645.867904
  ID: 151016, Distância: 1672.294793
  ID: 490588, Distância: 1560.728507
  ID: 45576, Distância: 1477.990572

Ponto de teste 508:
K-vizinhos mais próximos:
  ID: 389764, Distância: 1884.946564
  ID: 266147, Distância: 1884.827788
  ID: 734543, Distância: 1848.524498
  ID: 822731, Distância: 1882.188796
  ID: 899085, Distância: 1877.061849
  ID: 444683, Distância: 1782.613120
  ID: 331016, Distância: 1846.965620
  ID: 897743, Distância: 1866.204336
  ID: 226609, Distância: 1598.710892
  ID: 713788, Distância: 1827.027288

Ponto de teste 509:
K-vizinhos mais próximos:
  ID: 736356, Distância: 1859.746760
  ID: 189586, Distância: 1833.410322
  ID: 496955, Distância: 1852.686329
  ID: 643192, Distância: 1820.216096
  ID: 841360, Distância: 1798.221857
  ID: 2498, Distância: 1802.183330
  ID: 928186, Distância: 1836.558167
  ID: 181639, Distância: 1815.084863
  ID: 154786, Distância: 1788.117187
  ID: 816479, Distância: 1688.773027

Ponto de teste 510:
K-vizinhos mais próximos:
  ID: 291363, Distância: 1838.285837
  ID: 534651, Distância: 1833.209007
  ID: 343497, Distância: 1820.316751
  ID: 964194, Distância: 1778.506641
  ID: 557662, Distância: 1833.036116
  ID: 434782, Distância: 1608.621269
  ID: 84527, Distância: 1713.048099
  ID: 742270, Distância: 1711.215549
  ID: 605749, Distância: 1654.458932
  ID: 81855, Distância: 1800.856132

Ponto de teste 511:
K-vizinhos mais próximos:
  ID: 719690, Distância: 1786.569622
  ID: 292014, Distância: 1753.817655
  ID: 635240, Distância: 1777.939678
  ID: 475361, Distância: 1744.491104
  ID: 305632, Distância: 1742.671401
  ID: 719784, Distância: 1702.288164
  ID: 510181, Distância: 1765.530307
  ID: 501872, Distância: 1735.244678
  ID: 177523, Distância: 1717.659522
  ID: 897647, Distância: 1711.222290

Ponto de teste 512:
K-vizinhos mais próximos:
  ID: 76338, Distância: 1893.894505
  ID: 220603, Distância: 1882.118235
  ID: 324223, Distância: 1851.490352
  ID: 695557, Distância: 1867.866188
  ID: 766031, Distância: 1830.629035
  ID: 767571, Distância: 1808.178068
  ID: 34322, Distância: 1819.986093
  ID: 507407, Distância: 1817.083765
  ID: 994648, Distância: 1814.678388
  ID: 611975, Distância: 1818.125534

Ponto de teste 513:
K-vizinhos mais próximos:
  ID: 155564, Distância: 1894.886946
  ID: 921233, Distância: 1865.536536
  ID: 148044, Distância: 1871.001815
  ID: 697754, Distância: 1862.628747
  ID: 950165, Distância: 1844.199187
  ID: 968545, Distância: 1783.861987
  ID: 687917, Distância: 1751.720051
  ID: 865743, Distância: 1859.255666
  ID: 389555, Distância: 1799.951199
  ID: 45259, Distância: 1843.460881

Ponto de teste 514:
K-vizinhos mais próximos:
  ID: 130729, Distância: 1702.250394
  ID: 586971, Distância: 1689.956281
  ID: 616309, Distância: 1690.974342
  ID: 559632, Distância: 1684.589927
  ID: 573144, Distância: 1687.176446
  ID: 254953, Distância: 1612.522848
  ID: 977993, Distância: 1675.812127
  ID: 787796, Distância: 1661.961684
  ID: 106580, Distância: 1661.089117
  ID: 542547, Distância: 1609.723602

Ponto de teste 515:
K-vizinhos mais próximos:
  ID: 319723, Distância: 1944.041739
  ID: 474899, Distância: 1908.278683
  ID: 889321, Distância: 1859.343779
  ID: 608598, Distância: 1867.402666
  ID: 968673, Distância: 1871.575869
  ID: 416071, Distância: 1827.435777
  ID: 998552, Distância: 1826.892621
  ID: 292779, Distância: 1820.053655
  ID: 679338, Distância: 1673.753556
  ID: 728716, Distância: 1810.109050

Ponto de teste 516:
K-vizinhos mais próximos:
  ID: 573359, Distância: 1849.230504
  ID: 522375, Distância: 1833.289907
  ID: 930690, Distância: 1836.872385
  ID: 983299, Distância: 1826.658478
  ID: 276038, Distância: 1825.488424
  ID: 1436, Distância: 1758.305790
  ID: 639964, Distância: 1773.393332
  ID: 159720, Distância: 1803.418405
  ID: 428102, Distância: 1824.267768
  ID: 953980, Distância: 1757.929670

Ponto de teste 517:
K-vizinhos mais próximos:
  ID: 896228, Distância: 1779.123923
  ID: 960225, Distância: 1774.066440
  ID: 905998, Distância: 1761.423393
  ID: 20106, Distância: 1763.672044
  ID: 383438, Distância: 1763.809825
  ID: 142116, Distância: 1703.609731
  ID: 706052, Distância: 1652.312596
  ID: 601878, Distância: 1756.722574
  ID: 665379, Distância: 1753.113098
  ID: 59544, Distância: 1682.853143

Ponto de teste 518:
K-vizinhos mais próximos:
  ID: 646295, Distância: 1815.667842
  ID: 505274, Distância: 1806.807397
  ID: 989525, Distância: 1761.691674
  ID: 411209, Distância: 1803.699688
  ID: 255924, Distância: 1784.528837
  ID: 93672, Distância: 1709.327595
  ID: 805091, Distância: 1760.913957
  ID: 395903, Distância: 1780.190334
  ID: 710981, Distância: 1791.124278
  ID: 191773, Distância: 1708.019353

Ponto de teste 519:
K-vizinhos mais próximos:
  ID: 246003, Distância: 1797.140646
  ID: 540632, Distância: 1786.869285
  ID: 573527, Distância: 1774.144888
  ID: 897607, Distância: 1774.007204
  ID: 864669, Distância: 1733.920683
  ID: 607905, Distância: 1727.233696
  ID: 666785, Distância: 1705.554983
  ID: 704888, Distância: 1704.690877
  ID: 776146, Distância: 1754.650231
  ID: 627044, Distância: 1722.619935

Ponto de teste 520:
K-vizinhos mais próximos:
  ID: 864926, Distância: 1749.572825
  ID: 386209, Distância: 1728.277548
  ID: 362577, Distância: 1741.199404
  ID: 134678, Distância: 1698.830463
  ID: 315128, Distância: 1687.821357
  ID: 245573, Distância: 1625.732684
  ID: 582206, Distância: 1562.049883
  ID: 481962, Distância: 1565.566776
  ID: 351029, Distância: 1680.498183
  ID: 475424, Distância: 1583.202816

Ponto de teste 521:
K-vizinhos mais próximos:
  ID: 294569, Distância: 1711.716469
  ID: 536139, Distância: 1709.270033
  ID: 362543, Distância: 1703.677323
  ID: 153469, Distância: 1701.439057
  ID: 131807, Distância: 1697.059455
  ID: 245458, Distância: 1687.781349
  ID: 315511, Distância: 1515.595735
  ID: 771631, Distância: 1667.404035
  ID: 770161, Distância: 1529.242750
  ID: 294232, Distância: 1629.972179

Ponto de teste 522:
K-vizinhos mais próximos:
  ID: 537186, Distância: 1727.003305
  ID: 317458, Distância: 1724.636361
  ID: 623285, Distância: 1722.843530
  ID: 115063, Distância: 1679.505936
  ID: 101717, Distância: 1711.787915
  ID: 164210, Distância: 1548.402460
  ID: 652180, Distância: 1716.734536
  ID: 670503, Distância: 1661.667250
  ID: 673717, Distância: 1666.277724
  ID: 842171, Distância: 1635.089065

Ponto de teste 523:
K-vizinhos mais próximos:
  ID: 589599, Distância: 1803.785575
  ID: 152861, Distância: 1802.764544
  ID: 320439, Distância: 1796.000300
  ID: 696499, Distância: 1789.570114
  ID: 4771, Distância: 1798.771239
  ID: 849599, Distância: 1795.808475
  ID: 34045, Distância: 1785.237135
  ID: 113874, Distância: 1703.793612
  ID: 173579, Distância: 1773.786074
  ID: 697307, Distância: 1780.842923

Ponto de teste 524:
K-vizinhos mais próximos:
  ID: 251446, Distância: 1803.654717
  ID: 525328, Distância: 1802.101082
  ID: 890035, Distância: 1757.059503
  ID: 542535, Distância: 1796.546806
  ID: 136755, Distância: 1748.684496
  ID: 335660, Distância: 1749.171186
  ID: 162089, Distância: 1723.832194
  ID: 276995, Distância: 1777.670525
  ID: 27095, Distância: 1462.734147
  ID: 734637, Distância: 1654.965875

Ponto de teste 525:
K-vizinhos mais próximos:
  ID: 44932, Distância: 1932.935992
  ID: 16872, Distância: 1931.006187
  ID: 1570, Distância: 1873.147737
  ID: 993222, Distância: 1915.250878
  ID: 248676, Distância: 1889.876573
  ID: 870177, Distância: 1854.417891
  ID: 878986, Distância: 1847.271632
  ID: 283883, Distância: 1903.435561
  ID: 758720, Distância: 1848.178338
  ID: 622786, Distância: 1885.459475

Ponto de teste 526:
K-vizinhos mais próximos:
  ID: 998898, Distância: 1929.295842
  ID: 586883, Distância: 1924.440538
  ID: 878842, Distância: 1912.851516
  ID: 804488, Distância: 1918.474387
  ID: 827702, Distância: 1921.052419
  ID: 820810, Distância: 1908.330102
  ID: 72727, Distância: 1858.354469
  ID: 563967, Distância: 1877.700860
  ID: 121500, Distância: 1817.451146
  ID: 251017, Distância: 1881.574902

Ponto de teste 527:
K-vizinhos mais próximos:
  ID: 570110, Distância: 1829.742750
  ID: 676114, Distância: 1829.575329
  ID: 527908, Distância: 1809.601248
  ID: 623880, Distância: 1816.650730
  ID: 209360, Distância: 1828.711852
  ID: 845980, Distância: 1781.227903
  ID: 814259, Distância: 1793.202489
  ID: 16785, Distância: 1805.861183
  ID: 50276, Distância: 1738.405256
  ID: 262518, Distância: 1749.499649

Ponto de teste 528:
K-vizinhos mais próximos:
  ID: 326278, Distância: 1939.918416
  ID: 882511, Distância: 1934.075244
  ID: 30631, Distância: 1872.775558
  ID: 857411, Distância: 1867.012227
  ID: 270395, Distância: 1856.614148
  ID: 47758, Distância: 1747.584081
  ID: 507826, Distância: 1854.469059
  ID: 336992, Distância: 1793.049204
  ID: 800915, Distância: 1782.343319
  ID: 66604, Distância: 1796.209680

Ponto de teste 529:
K-vizinhos mais próximos:
  ID: 925346, Distância: 1904.948104
  ID: 782506, Distância: 1886.548734
  ID: 809854, Distância: 1887.452218
  ID: 53610, Distância: 1858.111650
  ID: 432515, Distância: 1882.835583
  ID: 418567, Distância: 1852.092194
  ID: 223863, Distância: 1866.482434
  ID: 373424, Distância: 1825.106526
  ID: 280413, Distância: 1812.548415
  ID: 616465, Distância: 1848.393783

Ponto de teste 530:
K-vizinhos mais próximos:
  ID: 550843, Distância: 1966.132508
  ID: 68418, Distância: 1952.194874
  ID: 359415, Distância: 1950.275326
  ID: 94339, Distância: 1943.384832
  ID: 686154, Distância: 1898.733037
  ID: 690790, Distância: 1809.627134
  ID: 831960, Distância: 1944.266084
  ID: 244900, Distância: 1934.052300
  ID: 271823, Distância: 1904.091932
  ID: 820577, Distância: 1859.566657

Ponto de teste 531:
K-vizinhos mais próximos:
  ID: 172123, Distância: 1942.823324
  ID: 554987, Distância: 1929.367496
  ID: 871552, Distância: 1933.886787
  ID: 480513, Distância: 1919.733087
  ID: 648069, Distância: 1918.032540
  ID: 780232, Distância: 1857.183346
  ID: 297443, Distância: 1820.662762
  ID: 134984, Distância: 1759.350782
  ID: 812295, Distância: 1858.144155
  ID: 602956, Distância: 1906.174882

Ponto de teste 532:
K-vizinhos mais próximos:
  ID: 729099, Distância: 1795.066433
  ID: 358618, Distância: 1777.401223
  ID: 444826, Distância: 1793.002175
  ID: 91951, Distância: 1758.972520
  ID: 797097, Distância: 1767.699658
  ID: 113895, Distância: 1614.848153
  ID: 883678, Distância: 1747.912978
  ID: 996834, Distância: 1635.632567
  ID: 157627, Distância: 1744.635470
  ID: 985340, Distância: 1735.039356

Ponto de teste 533:
K-vizinhos mais próximos:
  ID: 626463, Distância: 1880.280400
  ID: 905582, Distância: 1875.822125
  ID: 182064, Distância: 1871.551849
  ID: 730036, Distância: 1869.166910
  ID: 666214, Distância: 1874.537192
  ID: 579430, Distância: 1688.325861
  ID: 773257, Distância: 1841.533424
  ID: 816069, Distância: 1865.460276
  ID: 375507, Distância: 1707.775218
  ID: 103055, Distância: 1794.135489

Ponto de teste 534:
K-vizinhos mais próximos:
  ID: 466328, Distância: 1764.319153
  ID: 448111, Distância: 1761.445851
  ID: 227158, Distância: 1731.567075
  ID: 871260, Distância: 1713.718198
  ID: 171249, Distância: 1729.105654
  ID: 279465, Distância: 1673.418229
  ID: 973709, Distância: 1711.470173
  ID: 165071, Distância: 1695.212643
  ID: 384708, Distância: 1710.882528
  ID: 656703, Distância: 1728.098563

Ponto de teste 535:
K-vizinhos mais próximos:
  ID: 407083, Distância: 1779.040270
  ID: 103414, Distância: 1769.014483
  ID: 466090, Distância: 1763.097126
  ID: 231723, Distância: 1755.784674
  ID: 873164, Distância: 1719.762534
  ID: 840327, Distância: 1742.165569
  ID: 75782, Distância: 1674.943819
  ID: 4924, Distância: 1747.288969
  ID: 646639, Distância: 1671.685079
  ID: 967972, Distância: 1675.753519

Ponto de teste 536:
K-vizinhos mais próximos:
  ID: 155934, Distância: 1956.046177
  ID: 410998, Distância: 1939.444251
  ID: 165954, Distância: 1951.611625
  ID: 122732, Distância: 1936.465423
  ID: 233324, Distância: 1920.944965
  ID: 177739, Distância: 1897.712034
  ID: 480342, Distância: 1859.369785
  ID: 78749, Distância: 1903.678269
  ID: 352769, Distância: 1824.695488
  ID: 345645, Distância: 1910.962361

Ponto de teste 537:
K-vizinhos mais próximos:
  ID: 357974, Distância: 1893.088930
  ID: 361224, Distância: 1889.683106
  ID: 900829, Distância: 1865.524121
  ID: 672442, Distância: 1861.552802
  ID: 90190, Distância: 1858.533000
  ID: 350450, Distância: 1754.309532
  ID: 457319, Distância: 1774.786178
  ID: 707521, Distância: 1831.221063
  ID: 697831, Distância: 1803.970173
  ID: 128141, Distância: 1833.705943

Ponto de teste 538:
K-vizinhos mais próximos:
  ID: 814110, Distância: 1820.258033
  ID: 550477, Distância: 1816.860414
  ID: 543294, Distância: 1759.899067
  ID: 490563, Distância: 1800.192845
  ID: 815584, Distância: 1806.035906
  ID: 533508, Distância: 1613.874351
  ID: 329127, Distância: 1747.799824
  ID: 915342, Distância: 1779.157443
  ID: 247237, Distância: 1694.626629
  ID: 113461, Distância: 1742.972969

Ponto de teste 539:
K-vizinhos mais próximos:
  ID: 249675, Distância: 1751.883281
  ID: 841618, Distância: 1743.028651
  ID: 765682, Distância: 1739.452167
  ID: 558671, Distância: 1704.458577
  ID: 237342, Distância: 1742.888652
  ID: 629567, Distância: 1686.921880
  ID: 371444, Distância: 1718.351345
  ID: 691148, Distância: 1700.709874
  ID: 895338, Distância: 1533.179531
  ID: 215927, Distância: 1695.821932

Ponto de teste 540:
K-vizinhos mais próximos:
  ID: 537688, Distância: 1869.092598
  ID: 148569, Distância: 1869.011438
  ID: 13663, Distância: 1864.239120
  ID: 149540, Distância: 1854.194092
  ID: 889810, Distância: 1857.645737
  ID: 165066, Distância: 1771.958770
  ID: 360250, Distância: 1835.562441
  ID: 592486, Distância: 1844.772745
  ID: 585149, Distância: 1767.833078
  ID: 954277, Distância: 1813.675411

Ponto de teste 541:
K-vizinhos mais próximos:
  ID: 721353, Distância: 1785.433939
  ID: 476251, Distância: 1778.948034
  ID: 413359, Distância: 1779.214340
  ID: 88997, Distância: 1763.603745
  ID: 909892, Distância: 1763.482191
  ID: 244740, Distância: 1739.501941
  ID: 312794, Distância: 1777.981597
  ID: 492117, Distância: 1741.979761
  ID: 974227, Distância: 1742.379601
  ID: 839957, Distância: 1727.723777

Ponto de teste 542:
K-vizinhos mais próximos:
  ID: 594162, Distância: 1896.493556
  ID: 342334, Distância: 1896.392638
  ID: 490173, Distância: 1865.971774
  ID: 106297, Distância: 1871.435074
  ID: 527263, Distância: 1892.172883
  ID: 467309, Distância: 1865.373927
  ID: 340695, Distância: 1864.917987
  ID: 487250, Distância: 1867.227272
  ID: 2827, Distância: 1863.407285
  ID: 872649, Distância: 1885.053205

Ponto de teste 543:
K-vizinhos mais próximos:
  ID: 767397, Distância: 1910.106755
  ID: 145395, Distância: 1906.084061
  ID: 150467, Distância: 1903.621424
  ID: 792030, Distância: 1900.428331
  ID: 35933, Distância: 1865.410870
  ID: 28240, Distância: 1889.618490
  ID: 367522, Distância: 1886.088276
  ID: 41360, Distância: 1733.213268
  ID: 39913, Distância: 1806.323502
  ID: 587007, Distância: 1839.347016

Ponto de teste 544:
K-vizinhos mais próximos:
  ID: 751839, Distância: 1668.569376
  ID: 639945, Distância: 1664.030922
  ID: 943246, Distância: 1663.355607
  ID: 315024, Distância: 1658.179798
  ID: 750598, Distância: 1662.517525
  ID: 463636, Distância: 1631.001735
  ID: 555452, Distância: 1644.638125
  ID: 653284, Distância: 1646.601965
  ID: 545669, Distância: 1562.109560
  ID: 777740, Distância: 1652.275550

Ponto de teste 545:
K-vizinhos mais próximos:
  ID: 718846, Distância: 1891.861502
  ID: 451327, Distância: 1888.781868
  ID: 971980, Distância: 1871.413798
  ID: 823807, Distância: 1851.496210
  ID: 229960, Distância: 1874.727585
  ID: 730746, Distância: 1756.017266
  ID: 99242, Distância: 1831.123751
  ID: 419432, Distância: 1838.570571
  ID: 29751, Distância: 1824.683827
  ID: 588385, Distância: 1729.993169

Ponto de teste 546:
K-vizinhos mais próximos:
  ID: 690469, Distância: 1798.460158
  ID: 384347, Distância: 1797.272934
  ID: 715862, Distância: 1795.341321
  ID: 279982, Distância: 1749.235111
  ID: 492296, Distância: 1752.193565
  ID: 392976, Distância: 1556.874175
  ID: 75230, Distância: 1763.008961
  ID: 857029, Distância: 1743.933322
  ID: 115137, Distância: 1573.913655
  ID: 703167, Distância: 1624.805293

Ponto de teste 547:
K-vizinhos mais próximos:
  ID: 240888, Distância: 1912.859716
  ID: 838667, Distância: 1896.920217
  ID: 505990, Distância: 1891.492145
  ID: 568610, Distância: 1867.114258
  ID: 903008, Distância: 1889.597931
  ID: 404218, Distância: 1825.000996
  ID: 199088, Distância: 1869.579616
  ID: 830491, Distância: 1856.519834
  ID: 524010, Distância: 1784.744011
  ID: 373615, Distância: 1852.211852

Ponto de teste 548:
K-vizinhos mais próximos:
  ID: 367099, Distância: 1753.598352
  ID: 654195, Distância: 1746.600030
  ID: 531174, Distância: 1738.471504
  ID: 343188, Distância: 1730.946963
  ID: 703001, Distância: 1670.600325
  ID: 680233, Distância: 1626.349941
  ID: 486741, Distância: 1717.344800
  ID: 704960, Distância: 1677.772042
  ID: 863811, Distância: 1691.407847
  ID: 332674, Distância: 1564.441454

Ponto de teste 549:
K-vizinhos mais próximos:
  ID: 639150, Distância: 1883.852799
  ID: 263677, Distância: 1871.869503
  ID: 205742, Distância: 1875.735704
  ID: 943905, Distância: 1826.313072
  ID: 383131, Distância: 1855.679921
  ID: 76078, Distância: 1835.200351
  ID: 953499, Distância: 1788.798590
  ID: 615110, Distância: 1753.465400
  ID: 13198, Distância: 1807.336976
  ID: 387528, Distância: 1784.573304

Ponto de teste 550:
K-vizinhos mais próximos:
  ID: 896901, Distância: 1895.643530
  ID: 604029, Distância: 1877.115557
  ID: 168121, Distância: 1894.749047
  ID: 688673, Distância: 1870.520958
  ID: 245626, Distância: 1866.982733
  ID: 487795, Distância: 1805.887178
  ID: 510247, Distância: 1788.291675
  ID: 43406, Distância: 1858.181644
  ID: 479671, Distância: 1639.006995
  ID: 951995, Distância: 1855.810976

Ponto de teste 551:
K-vizinhos mais próximos:
  ID: 656200, Distância: 1807.011710
  ID: 66729, Distância: 1800.924748
  ID: 590454, Distância: 1788.415942
  ID: 105973, Distância: 1793.764242
  ID: 997608, Distância: 1800.151442
  ID: 997515, Distância: 1779.106505
  ID: 162231, Distância: 1778.606430
  ID: 430693, Distância: 1705.621334
  ID: 1537, Distância: 1788.159564
  ID: 734632, Distância: 1774.281472

Ponto de teste 552:
K-vizinhos mais próximos:
  ID: 474149, Distância: 1879.158188
  ID: 61990, Distância: 1874.349704
  ID: 650071, Distância: 1870.307579
  ID: 721147, Distância: 1869.828011
  ID: 301842, Distância: 1867.420179
  ID: 648582, Distância: 1844.385645
  ID: 582129, Distância: 1867.312810
  ID: 333246, Distância: 1867.523315
  ID: 906931, Distância: 1859.115122
  ID: 938649, Distância: 1856.445170

Ponto de teste 553:
K-vizinhos mais próximos:
  ID: 700830, Distância: 1910.404026
  ID: 686002, Distância: 1904.463241
  ID: 920794, Distância: 1886.977126
  ID: 197277, Distância: 1902.831656
  ID: 856807, Distância: 1864.764053
  ID: 782680, Distância: 1843.780202
  ID: 178469, Distância: 1869.282238
  ID: 760748, Distância: 1868.815597
  ID: 258994, Distância: 1893.087913
  ID: 232232, Distância: 1853.382356

Ponto de teste 554:
K-vizinhos mais próximos:
  ID: 987182, Distância: 1839.774972
  ID: 44498, Distância: 1837.578314
  ID: 996779, Distância: 1814.777644
  ID: 277658, Distância: 1816.592531
  ID: 719686, Distância: 1823.811043
  ID: 215996, Distância: 1772.061493
  ID: 516799, Distância: 1811.956227
  ID: 172566, Distância: 1809.346242
  ID: 336213, Distância: 1660.531923
  ID: 536967, Distância: 1672.555734

Ponto de teste 555:
K-vizinhos mais próximos:
  ID: 540465, Distância: 1766.173850
  ID: 665153, Distância: 1763.793163
  ID: 702788, Distância: 1761.633102
  ID: 316469, Distância: 1760.261503
  ID: 92221, Distância: 1744.066758
  ID: 15319, Distância: 1761.103061
  ID: 343399, Distância: 1703.022959
  ID: 803838, Distância: 1695.519384
  ID: 360154, Distância: 1641.169528
